

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Nov 28 18:41:01 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,delta=2
    16                           	psect	text282,local,class=CODE,delta=2
    17                           	psect	text286,local,class=CODE,delta=2
    18                           	psect	text287,local,class=CODE,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text295,local,class=CODE,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  000A                     
    24                           	psect	idataBANK3
    25  0452                     __pidataBANK3:	
    26                           
    27                           ;initializer for uart_txt@F1620
    28  0452  3420               	retlw	32
    29  0453  3420               	retlw	32
    30  0454  3420               	retlw	32
    31  0455  3420               	retlw	32
    32  0456  3420               	retlw	32
    33  0457  3420               	retlw	32
    34  0458  3420               	retlw	32
    35  0459  3420               	retlw	32
    36  045A  3420               	retlw	32
    37  045B  3420               	retlw	32
    38  045C  3420               	retlw	32
    39  045D  3420               	retlw	32
    40  045E  3420               	retlw	32
    41  045F  3420               	retlw	32
    42  0460  3420               	retlw	32
    43  0461  3420               	retlw	32
    44  0462  3420               	retlw	32
    45  0463  3420               	retlw	32
    46  0464  3420               	retlw	32
    47  0465  3420               	retlw	32
    48  0466  3420               	retlw	32
    49  0467  3420               	retlw	32
    50  0468  3420               	retlw	32
    51  0469  3420               	retlw	32
    52  046A  3420               	retlw	32
    53  046B  3420               	retlw	32
    54  046C  3420               	retlw	32
    55  046D  3420               	retlw	32
    56  046E  3420               	retlw	32
    57  046F  3420               	retlw	32
    58  0470  3420               	retlw	32
    59  0471  3420               	retlw	32
    60  0472  3420               	retlw	32
    61  0473  3420               	retlw	32
    62  0474  3420               	retlw	32
    63  0475  3420               	retlw	32
    64  0476  3420               	retlw	32
    65  0477  3420               	retlw	32
    66  0478  3420               	retlw	32
    67  0479  3420               	retlw	32
    68  047A  3420               	retlw	32
    69  047B  3420               	retlw	32
    70  047C  3420               	retlw	32
    71  047D  3420               	retlw	32
    72  047E  3420               	retlw	32
    73  047F  3420               	retlw	32
    74  0480  3420               	retlw	32
    75  0481  3420               	retlw	32
    76  0482  3420               	retlw	32
    77  0483  3420               	retlw	32
    78  0484  3420               	retlw	32
    79  0485  3420               	retlw	32
    80  0486  3420               	retlw	32
    81  0487  3420               	retlw	32
    82  0488  3420               	retlw	32
    83  0489  3420               	retlw	32
    84  048A  3420               	retlw	32
    85  048B  3420               	retlw	32
    86  048C  3420               	retlw	32
    87  048D  3420               	retlw	32
    88  048E  3420               	retlw	32
    89  048F  3420               	retlw	32
    90  0490  3420               	retlw	32
    91  0491  3420               	retlw	32
    92  0492  3420               	retlw	32
